Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
                        Unstim_pDC: pCREB    -0.032333
                    IFNa_NK cells: pSTAT5    -0.032414
       IL-21_CD56++CD16+ NK cells: pSTAT1    -0.032421
                 PMA_Iono_CD14+ monocytes    -0.032435
       IFNa_effector CD4+ T cells: pSTAT3    -0.032544
      IFNa_activated CD8+ T cells: pSTAT3    -0.032564
         PMA_Iono_EM CD8+ T cells: IkBtot    -0.032731
                     LPS_NK cells: pSTAT3    -0.032779
              IL-21_IgA+ B cells: pErk1_2    -0.032782
           PMA_Iono_EM CD4+ T cells: Ki67    -0.032899
                     LPS_Syk+ mDC: pSTAT3    -0.032914
         IL-21_IgD-CD27- B cells: pErk1_2    -0.033046
                     PMA_Iono_pDC: pSTAT3    -0.033111
                              CELL HEMOGL    -0.033237
               IL-6_CM CD8+ T cells: Ki67    -0.033285
     PMA_Iono_CD56+CD16+ NK cells: IkBtot    -0.033290
                     PMA_Iono_pDC: pSTAT5    -0.033542
             IFNa_CD14+ monocytes: pPLCg2    -0.033715
                     IFNa_Syk+ mDC: pCREB    -0.033860
                    IFNa_NK cells: pSTAT1    -0.034005
         IL-10_IgD-CD27- B cells: pErk1_2    -0.034063
            IL-10_EM CD8+ T cells: pSTAT1    -0.034096
            IL-21_EM CD8+ T cells: pPLCg2    -0.034136
  PMA_Iono_activated CD4+ T cells: pPLCg2    -0.034218
          IFNa_naive CD8+ T cells: pPLCg2    -0.034218
          LPS_naive CD8+ T cells: pErk1_2    -0.034576
         IFNa_CD16+CD56- NK cells: pSTAT5    -0.034582
                   IL-10_NK cells: pSTAT3    -0.034840
                    IL-6_Syk+ mDC: pSTAT5    -0.034971
                      gamma-delta T cells    -0.035100
                IFNa_CD8+ T cells: pPLCg2    -0.035909
             IL-6_CM CD4+ T cells: IkBtot    -0.035916
                        IL10_CD8+: pSTAT1    -0.035986
                           IL-10_Syk+ mDC    -0.036021
                  CD314-CD94+CD8+ T cells    -0.036039
               IFNa_EM CD8+ T cells: Ki67    -0.036098
                      LPS_CD14+ monocytes    -0.036099
            IL-21_EM CD8+ T cells: pSTAT1    -0.036240
           IL-7_IgD-CD27- B cells: pPLCg2    -0.036789
                LPS_CD8+ T cells: pErk1_2    -0.036838
                                     FGFB    -0.036878
                    IFNa_Syk+ mDC: pSTAT3    -0.036929
            IL-10_EM CD4+ T cells: pPLCg2    -0.037094
                IL-7_plasmablasts: pSTAT5    -0.037097
      Unstim_CD56++CD16+ NK cells: pSTAT1    -0.037226
                        IL10_CD4+: pSTAT5    -0.037278
               IL-21_IgA+ B cells: pPLCg2    -0.037758
      Unstim_CD56+CD16+ NK cells: pErk1_2    -0.037758
                  Unstim_type 2 mDC: pp38    -0.037779
                         IL-7_pDC: IkBtot    -0.037939
      IL-21_effector CD4+ T cells: IkBtot    -0.038421
                        IFNg_CD8+: pSTAT5    -0.038943
                 IL-2_CD8+CD45RA+: pSTAT3    -0.038967
                      IFNg_B cell: pSTAT3    -0.039187
                      IL-7_B cell: pSTAT3    -0.039375
                     IL-7_CD14+ monocytes    -0.039404
           IL-21_CM CD8+ T cells: pErk1_2    -0.039442
                Unstim_type 2 mDC: pSTAT1    -0.039616
                         IL-10_mDC: pCREB    -0.039691
                                     VEGF    -0.039744
               IL-21_plasmablasts: IkBtot    -0.039817
                  CD314+CD94+CD8- T cells    -0.039913
        IFNa_CD56+CD16- NK cells: pErk1_2    -0.040002
           LPS_IgD-CD27- B cells: pErk1_2    -0.040487
         PMA_Iono_EM CD8+ T cells: pSTAT3    -0.040577
        PMA_Iono_CM CD8+ T cells: pErk1_2    -0.040890
                IL-21_CD4+CD45RA+: pSTAT5    -0.040983
            PMA_Iono_IgA+ B cells: pSTAT1    -0.041191
  PMA_Iono_effector CD8+ T cells: pErk1_2    -0.041569
                                    TRAIL    -0.041573
                         IL-6_mDC: pSTAT5    -0.041902
       IL-10_CD56+CD16- NK cells: pErk1_2    -0.042025
                                     TGFA    -0.042163
        IL-10_CD56+CD16- NK cells: pSTAT1    -0.042212
         IFNa_CD56+CD16- NK cells: IkBtot    -0.042625
                      IL-7_Non BT: pSTAT1    -0.042667
              Unstim_IgA+ B cells: pPLCg2    -0.042880
                                     IL23    -0.042944
         PMA_Iono_CM CD8+ T cells: pPLCg2    -0.042948
             IFNa_CD14+ monocytes: pSTAT3    -0.042972
                IL-10_CD4+CD45RA+: pSTAT1    -0.043145
                        IL21_Mono: pSTAT1    -0.043162
                        IL-7_CD4+: pSTAT3    -0.043211
             IL-7_CM CD8+ T cells: pSTAT1    -0.043775
    Unstim_effector CD4+ T cells: pErk1_2    -0.043982
            IL-7_CM CD8+ T cells: pErk1_2    -0.044174
                   IFNa_basophils: pSTAT3    -0.044522
                 IL-6_CD4+CD45RA-: pSTAT5    -0.044646
                IFNa_IgA+ B cells: pPLCg2    -0.044676
                         IL7_Mono: pSTAT5    -0.044920
                        IL-10_pDC: pPLCg2    -0.044921
              PMA_Iono_type 2 mDC: pSTAT1    -0.045039
                        IL21_CD4+: pSTAT1    -0.045198
                        IL21_Mono: pSTAT3    -0.045262
             IFNa_EM CD8+ T cells: IkBtot    -0.045324
                IFNa_granulocytes: pSTAT3    -0.045884
                    IFNa_Syk+ mDC: pPLCg2    -0.045952
               Unstim_CD4+CD45RA+: pSTAT1    -0.046029
                        IFNa_CD8+ T cells    -0.046078
              Unstim_plasmablasts: pPLCg2    -0.046324
         LPS_CD56++CD16+ NK cells: pSTAT3    -0.046366
                         IL7_CD4+: pSTAT1    -0.046518
           Unstim_CM CD8+ T cells: IkBtot    -0.046584
                                     FASL    -0.046612
      IL-7_effector CD8+ T cells: pErk1_2    -0.047009
                       IL-10_CD8+ T cells    -0.047373
             IL-6_EM CD8+ T cells: pSTAT1    -0.047697
                IL-21_CD4+CD45RA-: pSTAT3    -0.048715
                              L50_IL12P70    -0.048845
                        IL-6_CD8+ T cells    -0.049068
   PMA_Iono_effector CD8+ T cells: IkBtot    -0.049254
                      IL-6_B cell: pSTAT5    -0.049495
            IL-21_EM CD8+ T cells: IkBtot    -0.049594
                 LPS_plasmablasts: IkBtot    -0.049886
                                    IL17F    -0.050473
              IL-21_EM CD8+ T cells: pp38    -0.051019
                                     TGFB    -0.051097
                                  NEUT CT    -0.051198
                        IL-6_CD4+: pSTAT5    -0.051510
                        IL10_CD4+: pSTAT1    -0.051907
                      Unstim_CD8+: pSTAT1    -0.052019
           Unstim_EM CD8+ T cells: pPLCg2    -0.052267
                        IL-7_CD8+ T cells    -0.052458
                    PMA_Iono_CD8+ T cells    -0.052602
                      IL21_B cell: pSTAT5    -0.052689
                                  L50_IL5    -0.053485
                      IFNa_Non BT: pSTAT3    -0.053572
                IL-21_CD8+CD45RA+: pSTAT5    -0.053718
                         LPS_CD8+ T cells    -0.053845
                       IL-21_CD8+ T cells    -0.054596
                      Unstim_CD8+ T cells    -0.054939
             IFNa_EM CD8+ T cells: pSTAT1    -0.054977
                IL-21_CD4+CD45RA-: pSTAT1    -0.055760
         IFNa_CD16+CD56- NK cells: pSTAT3    -0.055807
             IL-7_EM CD8+ T cells: pSTAT3    -0.056162
                                     IL15    -0.056502
                IFNa_granulocytes: pSTAT1    -0.056863
         IFNa_CD56+CD16+ NK cells: pSTAT3    -0.057094
             IFNa_CM CD8+ T cells: IkBtot    -0.058583
                 IL-7_CD4+CD45RA-: pSTAT3    -0.059759
                    IFNa_NK cells: pSTAT3    -0.059929
                    Unstim_Non BT: pSTAT5    -0.059987
                IL-21_type 2 mDC: pErk1_2    -0.060613
                        IFNg_Mono: pSTAT3    -0.063514
         PMA_Iono_EM CD8+ T cells: pSTAT1    -0.065006
           PMA_Iono_EM CD8+ T cells: Ki67    -0.065110
               Unstim_CD8+CD45RA+: pSTAT5    -0.065297
                        IL-2_CD4+: pSTAT5    -0.068272
                         IL7_CD4+: pSTAT3    -0.070337
                        IL-7_CD8+: pSTAT1    -0.070419
                 IL-2_CD8+CD45RA+: pSTAT1    -0.071213
                        IL10_Mono: pSTAT1    -0.073922
                     IL-21_Non BT: pSTAT5    -0.074038
                      IFNa_B cell: pSTAT3    -0.074198
                                      IL6    -0.074674
                                      GRO    -0.074881
                          CXCR3+ NK cells    -0.075486
                        IFNg_Mono: pSTAT5    -0.076004
                             plasmablasts    -0.076712
                        IL-7_Mono: pSTAT1    -0.076756
                       IL-10_CD8+: pSTAT5    -0.078810
                         IL7_Mono: pSTAT1    -0.079302
               Unstim_CD4+CD45RA+: pSTAT3    -0.080328
         PMA_Iono_EM CD8+ T cells: pPLCg2    -0.084212
               Unstim_CD4+CD45RA+: pSTAT5    -0.084767
                  CD314+CD94-CD8- T cells    -0.086440
                        IFNa_CD4+: pSTAT1    -0.086859
                                    MIP1B    -0.087468
                                    MIP1A    -0.090050
                                 L50_IP10    -0.091406
                      IL-2_B cell: pSTAT3    -0.092532
                 IL-2_CD8+CD45RA-: pSTAT5    -0.095426
                                 L50_GCSF    -0.097634
                                L50_GMCSF    -0.098199
                           CXCR3+ B cells    -0.101138
                     CD314+CD94+ NK cells    -0.101836
                 IL-6_CD4+CD45RA+: pSTAT3    -0.102359
                      IFNg_B cell: pSTAT1    -0.104947
                         IL6_Mono: pSTAT1    -0.105636
                       CXCR3+CD8+ T cells    -0.107903
                                     DHEA    -0.108029
                 IFNg_CD4+CD45RA-: pSTAT3    -0.114936
                         CELL HEMOGL CONC    -0.115566
               Unstim_CD4+CD45RA-: pSTAT1    -0.117187
                           memory B cells    -0.117546
                IL-10_CD8+CD45RA-: pSTAT3    -0.119342
                     IL-21_Non BT: pSTAT3    -0.121342
                    Th17 TFH CD4+ T cells    -0.122464
                                      IL8    -0.123484
                      IL21_B cell: pSTAT1    -0.123781
                IL-21_CD4+CD45RA-: pSTAT5    -0.124225
                 IL-7_CD4+CD45RA+: pSTAT3    -0.124632
                                     mDCs    -0.125424
                             CD3+ T cells    -0.126993
                IL-21_CD8+CD45RA-: pSTAT3    -0.127182
                 IL-7_CD8+CD45RA-: pSTAT1    -0.129300
                 IL-7_CD4+CD45RA-: pSTAT1    -0.129992
                      Unstim_CD4+: pSTAT3    -0.131504
                                     IFNB    -0.131862
                     IL-10_B cell: pSTAT5    -0.136213
                                     IP10    -0.136292
                       IL-10_CD4+: pSTAT1    -0.136418
                 IL-6_CD8+CD45RA+: pSTAT1    -0.139074
                 IL-6_CD8+CD45RA+: pSTAT3    -0.139667
                 IL-2_CD4+CD45RA-: pSTAT5    -0.139909
                                     IL1A    -0.141935
                 IL-7_CD4+CD45RA+: pSTAT1    -0.143911
                                    IL1RA    -0.145811
                        IL-6_CD4+: pSTAT3    -0.146456
                IL-10_CD4+CD45RA+: pSTAT5    -0.147799
                Th17 non-TFH CD4+ T cells    -0.148308
                        IL-6_CD8+: pSTAT1    -0.148363
                                 L50_IFNB    -0.148581
                IL-10_CD8+CD45RA+: pSTAT5    -0.149220
                       naive CD4+ T cells    -0.149883
               Unstim_CD8+CD45RA+: pSTAT3    -0.152779
                        IL-2_CD8+: pSTAT1    -0.154827
                        IFNa_CD4+: pSTAT3    -0.154831
                     IL-10_Non BT: pSTAT5    -0.156945
                     transitional B cells    -0.159014
                                     TNFB    -0.161885
                Th17 non-TFH CD8+ T cells    -0.167150
                        IL-6_CD8+: pSTAT5    -0.169796
                      IFNg_B cell: pSTAT5    -0.180372
                                     IL13    -0.180498
                 IFNg_CD8+CD45RA+: pSTAT5    -0.185767
                 IFNg_CD4+CD45RA+: pSTAT5    -0.186319
                                  IL12P40    -0.194162
                     IL-10_Non BT: pSTAT3    -0.200517
                  CD314+CD94+CD8+ T cells    -0.202562
                                L50_CD40L    -0.203651
                     Th1 TFH CD8+ T cells    -0.203942
                 IL-2_CD4+CD45RA-: pSTAT1    -0.204269
                 IL-7_CD8+CD45RA+: pSTAT3    -0.213604
                    Unstim_Non BT: pSTAT3    -0.216960
                                     pDCs    -0.217200
                        CD94+CD4+ T cells    -0.217400
                     Th2 TFH CD8+ T cells    -0.217764
                      IL-2_B cell: pSTAT1    -0.220893
                      IL-7_Non BT: pSTAT5    -0.226776
                      IFNg_Non BT: pSTAT5    -0.229455
                      IFNg_Non BT: pSTAT1    -0.230493
                      Unstim_Mono: pSTAT3    -0.232796
                     IL-21_Non BT: pSTAT1    -0.233629
                        IgD+CD27+ B cells    -0.237225
                                  L50_NGF    -0.239188
                                    PIGF1    -0.239648
                                      IL2    -0.240766
                 IL-6_CD4+CD45RA-: pSTAT3    -0.259395
                      IL-2_Non BT: pSTAT5    -0.261656
                                 L50_TNFA    -0.264669
                                  L50_SCF    -0.265928
                 IL-6_CD8+CD45RA-: pSTAT3    -0.270682
                                  IL12P70    -0.273861
                 IFNg_CD4+CD45RA+: pSTAT3    -0.277504
                                    SDF1A    -0.277721
                                      SCF    -0.280534
                       CD161+CD8+ T cells    -0.281379
                                 L50_IFNA    -0.281559
                         CD20- CD3- cells    -0.283467
                 IFNg_CD8+CD45RA-: pSTAT1    -0.292439
                 IL-6_CD8+CD45RA+: pSTAT5    -0.292877
                        IFNg_CD4+: pSTAT1    -0.296716
                IL-10_CD4+CD45RA-: pSTAT1    -0.299916
                    Unstim_Non BT: pSTAT1    -0.300558
                        IFNg_CD4+: pSTAT3    -0.307184
                       CXCR3+CD4+ T cells    -0.308364
                 IFNg_CD4+CD45RA-: pSTAT1    -0.313895
                                     IFNG    -0.314044
                 IL-2_CD8+CD45RA-: pSTAT1    -0.317111
                                     PAI1    -0.330145
                       IL-10_CD4+: pSTAT5    -0.332130
                        CD27+CD8+ T cells    -0.338213
                                     IL1B    -0.339844
               Unstim_CD8+CD45RA-: pSTAT1    -0.342296
                    effector CD8+ T cells    -0.342982
                              L50_IL12P40    -0.343049
                                basophils    -0.346841
                                  L50_MIG    -0.362255
                                   NEUT %    -0.369609
                                     IL10    -0.370056
                                 L50_GROA    -0.376706
                                     GCSF    -0.381702
                                L50_IL17F    -0.383137
                     IL-10_Non BT: pSTAT1    -0.384030
                        CD57+CD4+ T cells    -0.387481
                      IL-2_Non BT: pSTAT3    -0.388502
                                   MONO %    -0.401613
                 IFNg_CD8+CD45RA+: pSTAT3    -0.414002
                                 RESISTIN    -0.416181
                 Th1 non-TFH CD4+ T cells    -0.420072
              central memory CD8+ T cells    -0.432463
                     Th2 TFH CD4+ T cells    -0.433354
                          CD161+ NK cells    -0.435709
                                NKT cells    -0.439923
                        IgD-CD27+ B cells    -0.441651
                                L50_ENA78    -0.451752
                IL-10_CD4+CD45RA-: pSTAT5    -0.455526
                           CD94+ NK cells    -0.455983
                                     IL21    -0.458735
                                    ENA78    -0.486806
                                  L50_IL4    -0.518208
                           CD57+ NK cells    -0.550024
                                 L50_FASL    -0.559492
                                     IL18    -0.583002
                 Th1 non-TFH CD8+ T cells    -0.586117
                        CD28+CD8+ T cells    -0.614895
                                     BDNF    -0.652052
                      IL-2_Non BT: pSTAT1    -0.663701
                         TFH CD4+ T cells    -0.675322
                        CD57+CD8+ T cells    -0.698144
                                 L50_IL10    -0.858892
                                 L50_VEGF    -0.873794
                                 L50_MCSF    -1.101455
